category,source,photo,model,encoder,device,width,height,inference_time_sec,depth_min,depth_max,depth_mean,depth_std,depth_p05,depth_p50,depth_p95,depth_range,depth_map,comparison
asaken,asaken,photos/asaken/IMG-20260623-WA0011.jpeg,Small,vits,cuda,3840,2160,0.763260,0.273567,6.746600,2.739616,1.572698,0.692423,2.563742,6.152869,6.473033,results/small/depth_maps/asaken_IMG-20260623-WA0011_small.png,results/small/comparisons/asaken_IMG-20260623-WA0011_small.png
asaken,asaken,photos/asaken/IMG-20260623-WA0014.jpeg,Small,vits,cuda,3840,2160,0.156383,0.344971,6.544585,3.069952,1.692293,0.703285,2.996673,6.142719,6.199614,results/small/depth_maps/asaken_IMG-20260623-WA0014_small.png,results/small/comparisons/asaken_IMG-20260623-WA0014_small.png
asaken,asaken,photos/asaken/IMG_20260623_154720.jpg,Small,vits,cuda,3000,4000,0.155115,0.000000,6.595502,2.209856,1.979988,0.000000,1.552114,6.191987,6.595502,results/small/depth_maps/asaken_IMG_20260623_154720_small.png,results/small/comparisons/asaken_IMG_20260623_154720_small.png
asaken,asaken,photos/asaken/IMG_20260623_171156.jpg,Small,vits,cuda,3000,4000,0.154804,0.000000,6.464092,2.926362,1.592794,0.423292,2.897506,5.834120,6.464092,results/small/depth_maps/asaken_IMG_20260623_171156_small.png,results/small/comparisons/asaken_IMG_20260623_171156_small.png
asaken,asaken,photos/asaken/IMG_20260623_172846.jpg,Small,vits,cuda,4000,3000,0.158992,0.000000,8.305105,3.075801,2.248358,0.271883,3.009479,7.285166,8.305105,results/small/depth_maps/asaken_IMG_20260623_172846_small.png,results/small/comparisons/asaken_IMG_20260623_172846_small.png
asaken,asaken,photos/asaken/IMG_20260623_173049.jpg,Small,vits,cuda,3000,4000,0.152104,0.000000,11.725675,2.649785,2.254011,0.526867,2.005021,8.112003,11.725675,results/small/depth_maps/asaken_IMG_20260623_173049_small.png,results/small/comparisons/asaken_IMG_20260623_173049_small.png
asaken,asaken,photos/asaken/IMG_20260623_173357.jpg,Small,vits,cuda,3000,4000,0.152304,0.150922,6.667295,3.093990,1.753187,0.319434,3.115101,5.808952,6.516373,results/small/depth_maps/asaken_IMG_20260623_173357_small.png,results/small/comparisons/asaken_IMG_20260623_173357_small.png
asaken,asaken,photos/asaken/IMG_20260623_173606.jpg,Small,vits,cuda,3000,4000,0.151761,0.202020,5.338146,2.294608,1.083680,0.666434,2.199246,4.105151,5.136126,results/small/depth_maps/asaken_IMG_20260623_173606_small.png,results/small/comparisons/asaken_IMG_20260623_173606_small.png
asaken,asaken,photos/asaken/IMG_20260623_173635.jpg,Small,vits,cuda,3000,4000,0.315073,0.248461,6.283232,2.182769,1.186252,0.646662,1.900642,4.558566,6.034771,results/small/depth_maps/asaken_IMG_20260623_173635_small.png,results/small/comparisons/asaken_IMG_20260623_173635_small.png
asaken,asaken,photos/asaken/IMG_20260623_173704.jpg,Small,vits,cuda,3000,4000,0.146939,0.318698,5.541131,2.066584,1.275642,0.597324,1.614115,4.425876,5.222433,results/small/depth_maps/asaken_IMG_20260623_173704_small.png,results/small/comparisons/asaken_IMG_20260623_173704_small.png
asaken,asaken,photos/asaken/IMG_20260623_182150.jpg,Small,vits,cuda,4000,3000,0.331039,0.395936,5.859272,2.996860,1.559001,0.770556,3.058730,5.251285,5.463337,results/small/depth_maps/asaken_IMG_20260623_182150_small.png,results/small/comparisons/asaken_IMG_20260623_182150_small.png
asaken,asaken,photos/asaken/IMG_20260623_182854.jpg,Small,vits,cuda,4000,3000,0.147848,0.386660,6.512580,2.888674,1.626370,0.776041,2.757375,5.812563,6.125921,results/small/depth_maps/asaken_IMG_20260623_182854_small.png,results/small/comparisons/asaken_IMG_20260623_182854_small.png
asaken,asaken,photos/asaken/IMG_20260623_182900.jpg,Small,vits,cuda,4000,3000,0.279832,0.345882,6.501150,3.032487,1.718916,0.735784,2.796141,6.116243,6.155267,results/small/depth_maps/asaken_IMG_20260623_182900_small.png,results/small/comparisons/asaken_IMG_20260623_182900_small.png
indoor,teammate,photos/indoor/indoor_01_ceiling_lights.jpg,Small,vits,cuda,2880,3840,0.144718,0.027067,6.737486,1.840037,1.528750,0.331298,1.314246,5.298198,6.710419,results/small/depth_maps/indoor_indoor_01_ceiling_lights_small.png,results/small/comparisons/indoor_indoor_01_ceiling_lights_small.png
indoor,teammate,photos/indoor/indoor_02_kitchen_wide.jpg,Small,vits,cuda,2880,3840,0.324709,0.000000,6.765444,2.557544,1.732388,0.116017,2.430461,5.511109,6.765444,results/small/depth_maps/indoor_indoor_02_kitchen_wide_small.png,results/small/comparisons/indoor_indoor_02_kitchen_wide_small.png
outdoor,teammate,photos/outdoor/outdoor_01_street_buildings.jpg,Small,vits,cuda,2880,3840,0.143254,0.000000,5.773449,1.962356,1.745406,0.000000,1.387413,5.002776,5.773449,results/small/depth_maps/outdoor_outdoor_01_street_buildings_small.png,results/small/comparisons/outdoor_outdoor_01_street_buildings_small.png
outdoor,teammate,photos/outdoor/outdoor_02_cafe_drinks_street.jpg,Small,vits,cuda,2880,3840,0.182525,0.000000,6.345419,2.194609,2.314217,0.000000,0.613801,5.614225,6.345419,results/small/depth_maps/outdoor_outdoor_02_cafe_drinks_street_small.png,results/small/comparisons/outdoor_outdoor_02_cafe_drinks_street_small.png
mirror,teammate,photos/mirror/mirror_01_bathroom_selfie.jpg,Small,vits,cuda,2880,3840,0.318602,1.438355,6.529819,2.544831,0.936422,1.623698,2.431683,4.839126,5.091464,results/small/depth_maps/mirror_mirror_01_bathroom_selfie_small.png,results/small/comparisons/mirror_mirror_01_bathroom_selfie_small.png
glass_window,teammate,photos/glass_window/glass_01_handheld_clear_cup.jpg,Small,vits,cuda,2880,3840,0.136957,0.807376,5.135037,2.718030,1.141002,1.133100,2.458205,4.587959,4.327661,results/small/depth_maps/glass_window_glass_01_handheld_clear_cup_small.png,results/small/comparisons/glass_window_glass_01_handheld_clear_cup_small.png
glass_window,teammate,photos/glass_window/glass_02_table_cup_chair.jpg,Small,vits,cuda,2880,3840,0.173804,0.046281,6.563133,1.788075,1.910858,0.168858,0.978291,5.825335,6.516852,results/small/depth_maps/glass_window_glass_02_table_cup_chair_small.png,results/small/comparisons/glass_window_glass_02_table_cup_chair_small.png
glass_window,teammate,photos/glass_window/glass_03_balcony_glass_city.jpg,Small,vits,cuda,2880,3840,0.171478,0.000000,5.595612,3.379447,1.456761,0.000000,3.797240,5.129924,5.595612,results/small/depth_maps/glass_window_glass_03_balcony_glass_city_small.png,results/small/comparisons/glass_window_glass_03_balcony_glass_city_small.png
glass_window,teammate,photos/glass_window/glass_04_window_cup_vase.jpg,Small,vits,cuda,2880,3840,0.340405,0.000000,5.449730,1.981948,2.097507,0.000000,0.687035,5.061886,5.449730,results/small/depth_maps/glass_window_glass_04_window_cup_vase_small.png,results/small/comparisons/glass_window_glass_04_window_cup_vase_small.png
shiny_metal,teammate,photos/shiny_metal/shiny_metal_01_kitchen_counter.jpg,Small,vits,cuda,2880,3840,0.151692,0.000000,8.074277,2.702535,2.494078,0.079026,1.445872,7.223907,8.074277,results/small/depth_maps/shiny_metal_shiny_metal_01_kitchen_counter_small.png,results/small/comparisons/shiny_metal_shiny_metal_01_kitchen_counter_small.png
shiny_metal,teammate,photos/shiny_metal/shiny_metal_02_reflective_counter_cup.jpg,Small,vits,cuda,2880,3840,0.344031,0.000000,11.555397,3.308419,3.345031,0.028108,2.320179,10.015669,11.555397,results/small/depth_maps/shiny_metal_shiny_metal_02_reflective_counter_cup_small.png,results/small/comparisons/shiny_metal_shiny_metal_02_reflective_counter_cup_small.png
plain_wall,teammate,photos/plain_wall/plain_wall_01_wall_corner.jpg,Small,vits,cuda,2880,3840,0.144948,1.175762,5.152891,2.261651,0.762780,1.342799,2.130516,3.749234,3.977129,results/small/depth_maps/plain_wall_plain_wall_01_wall_corner_small.png,results/small/comparisons/plain_wall_plain_wall_01_wall_corner_small.png
plain_wall,teammate,photos/plain_wall/plain_wall_02_study_room_wall.jpg,Small,vits,cuda,2880,3840,0.273428,0.035443,6.272511,4.639209,1.348430,0.268609,4.945837,5.856113,6.237068,results/small/depth_maps/plain_wall_plain_wall_02_study_room_wall_small.png,results/small/comparisons/plain_wall_plain_wall_02_study_room_wall_small.png
very_close_object,teammate,photos/very_close_object/very_close_01_glass_on_metal_table.jpg,Small,vits,cuda,2880,3840,0.163319,0.000000,7.802495,2.558662,2.612051,0.000000,1.413853,6.962051,7.802495,results/small/depth_maps/very_close_object_very_close_01_glass_on_metal_table_small.png,results/small/comparisons/very_close_object_very_close_01_glass_on_metal_table_small.png
very_close_object,teammate,photos/very_close_object/very_close_02_hand_object_car_window.jpg,Small,vits,cuda,2880,3840,0.335428,0.000000,7.845342,2.030538,2.179326,0.000000,0.588424,5.656837,7.845342,results/small/depth_maps/very_close_object_very_close_02_hand_object_car_window_small.png,results/small/comparisons/very_close_object_very_close_02_hand_object_car_window_small.png
asaken,asaken,photos/asaken/IMG-20260623-WA0011.jpeg,Base,vitb,cuda,3840,2160,0.441093,0.604878,14.706131,5.944246,3.575233,1.326354,5.684088,13.462181,14.101253,results/base/depth_maps/asaken_IMG-20260623-WA0011_base.png,results/base/comparisons/asaken_IMG-20260623-WA0011_base.png
asaken,asaken,photos/asaken/IMG-20260623-WA0014.jpeg,Base,vitb,cuda,3840,2160,0.246518,0.595455,12.601929,6.051084,3.341443,1.278319,5.981277,11.882367,12.006473,results/base/depth_maps/asaken_IMG-20260623-WA0014_base.png,results/base/comparisons/asaken_IMG-20260623-WA0014_base.png
asaken,asaken,photos/asaken/IMG_20260623_154720.jpg,Base,vitb,cuda,3000,4000,0.213310,0.000000,12.661638,4.383036,3.871482,0.000000,3.105280,12.138141,12.661638,results/base/depth_maps/asaken_IMG_20260623_154720_base.png,results/base/comparisons/asaken_IMG_20260623_154720_base.png
asaken,asaken,photos/asaken/IMG_20260623_171156.jpg,Base,vitb,cuda,3000,4000,0.209742,0.000000,13.694780,6.454083,3.245757,1.119560,6.574058,12.138273,13.694780,results/base/depth_maps/asaken_IMG_20260623_171156_base.png,results/base/comparisons/asaken_IMG_20260623_171156_base.png
asaken,asaken,photos/asaken/IMG_20260623_172846.jpg,Base,vitb,cuda,4000,3000,0.243982,0.000000,15.911583,6.005043,4.422470,0.449367,5.906908,14.272815,15.911583,results/base/depth_maps/asaken_IMG_20260623_172846_base.png,results/base/comparisons/asaken_IMG_20260623_172846_base.png
asaken,asaken,photos/asaken/IMG_20260623_173049.jpg,Base,vitb,cuda,3000,4000,0.222669,0.000000,23.971975,5.419168,4.559271,1.244689,4.153887,16.596854,23.971975,results/base/depth_maps/asaken_IMG_20260623_173049_base.png,results/base/comparisons/asaken_IMG_20260623_173049_base.png
asaken,asaken,photos/asaken/IMG_20260623_173357.jpg,Base,vitb,cuda,3000,4000,0.219895,0.470456,13.664935,6.528613,3.452197,0.744399,6.782600,11.907874,13.194479,results/base/depth_maps/asaken_IMG_20260623_173357_base.png,results/base/comparisons/asaken_IMG_20260623_173357_base.png
asaken,asaken,photos/asaken/IMG_20260623_173606.jpg,Base,vitb,cuda,3000,4000,0.382193,0.309742,8.663267,4.070318,2.050671,1.133560,3.837837,7.523575,8.353525,results/base/depth_maps/asaken_IMG_20260623_173606_base.png,results/base/comparisons/asaken_IMG_20260623_173606_base.png
asaken,asaken,photos/asaken/IMG_20260623_173635.jpg,Base,vitb,cuda,3000,4000,0.208539,0.186617,12.339697,3.817612,2.157371,0.957411,3.387878,7.678292,12.153080,results/base/depth_maps/asaken_IMG_20260623_173635_base.png,results/base/comparisons/asaken_IMG_20260623_173635_base.png
asaken,asaken,photos/asaken/IMG_20260623_173704.jpg,Base,vitb,cuda,3000,4000,0.251543,0.432798,10.686046,3.669308,2.311595,1.003775,2.832718,7.897944,10.253247,results/base/depth_maps/asaken_IMG_20260623_173704_base.png,results/base/comparisons/asaken_IMG_20260623_173704_base.png
asaken,asaken,photos/asaken/IMG_20260623_182150.jpg,Base,vitb,cuda,4000,3000,0.216516,0.772088,12.634593,5.944489,3.141215,1.478916,6.124074,10.551053,11.862505,results/base/depth_maps/asaken_IMG_20260623_182150_base.png,results/base/comparisons/asaken_IMG_20260623_182150_base.png
asaken,asaken,photos/asaken/IMG_20260623_182854.jpg,Base,vitb,cuda,4000,3000,0.207887,0.677212,14.976592,5.823623,3.353610,1.404819,5.683864,11.659884,14.299380,results/base/depth_maps/asaken_IMG_20260623_182854_base.png,results/base/comparisons/asaken_IMG_20260623_182854_base.png
asaken,asaken,photos/asaken/IMG_20260623_182900.jpg,Base,vitb,cuda,4000,3000,0.255084,0.564037,13.239762,6.087200,3.526496,1.296503,5.635662,12.300260,12.675726,results/base/depth_maps/asaken_IMG_20260623_182900_base.png,results/base/comparisons/asaken_IMG_20260623_182900_base.png
indoor,teammate,photos/indoor/indoor_01_ceiling_lights.jpg,Base,vitb,cuda,2880,3840,0.204356,0.029821,12.249403,3.401444,2.761821,0.625303,2.418058,9.399376,12.219582,results/base/depth_maps/indoor_indoor_01_ceiling_lights_base.png,results/base/comparisons/indoor_indoor_01_ceiling_lights_base.png
indoor,teammate,photos/indoor/indoor_02_kitchen_wide.jpg,Base,vitb,cuda,2880,3840,0.206199,0.000000,14.161339,5.329543,3.631702,0.247676,5.016268,11.670864,14.161339,results/base/depth_maps/indoor_indoor_02_kitchen_wide_base.png,results/base/comparisons/indoor_indoor_02_kitchen_wide_base.png
outdoor,teammate,photos/outdoor/outdoor_01_street_buildings.jpg,Base,vitb,cuda,2880,3840,0.203254,0.000000,10.536321,3.628012,3.178176,0.000000,2.775049,9.065206,10.536321,results/base/depth_maps/outdoor_outdoor_01_street_buildings_base.png,results/base/comparisons/outdoor_outdoor_01_street_buildings_base.png
outdoor,teammate,photos/outdoor/outdoor_02_cafe_drinks_street.jpg,Base,vitb,cuda,2880,3840,0.202093,0.000000,12.210762,4.202140,4.448991,0.000000,1.216429,10.636162,12.210762,results/base/depth_maps/outdoor_outdoor_02_cafe_drinks_street_base.png,results/base/comparisons/outdoor_outdoor_02_cafe_drinks_street_base.png
mirror,teammate,photos/mirror/mirror_01_bathroom_selfie.jpg,Base,vitb,cuda,2880,3840,0.203176,3.072360,13.802154,5.717586,1.789870,3.768420,5.422982,10.040858,10.729794,results/base/depth_maps/mirror_mirror_01_bathroom_selfie_base.png,results/base/comparisons/mirror_mirror_01_bathroom_selfie_base.png
glass_window,teammate,photos/glass_window/glass_01_handheld_clear_cup.jpg,Base,vitb,cuda,2880,3840,0.201434,0.729197,9.273436,4.872318,2.058687,1.700877,4.707037,8.228938,8.544238,results/base/depth_maps/glass_window_glass_01_handheld_clear_cup_base.png,results/base/comparisons/glass_window_glass_01_handheld_clear_cup_base.png
glass_window,teammate,photos/glass_window/glass_02_table_cup_chair.jpg,Base,vitb,cuda,2880,3840,0.204517,0.164420,12.754707,3.526920,3.631052,0.437857,1.991335,10.844308,12.590288,results/base/depth_maps/glass_window_glass_02_table_cup_chair_base.png,results/base/comparisons/glass_window_glass_02_table_cup_chair_base.png
glass_window,teammate,photos/glass_window/glass_03_balcony_glass_city.jpg,Base,vitb,cuda,2880,3840,0.202903,0.000000,10.154185,5.975512,2.560355,0.000000,6.669711,9.020994,10.154185,results/base/depth_maps/glass_window_glass_03_balcony_glass_city_base.png,results/base/comparisons/glass_window_glass_03_balcony_glass_city_base.png
glass_window,teammate,photos/glass_window/glass_04_window_cup_vase.jpg,Base,vitb,cuda,2880,3840,0.251360,0.000000,10.588539,3.857460,4.010668,0.000000,1.623825,9.648517,10.588539,results/base/depth_maps/glass_window_glass_04_window_cup_vase_base.png,results/base/comparisons/glass_window_glass_04_window_cup_vase_base.png
shiny_metal,teammate,photos/shiny_metal/shiny_metal_01_kitchen_counter.jpg,Base,vitb,cuda,2880,3840,0.213068,0.000000,16.354527,5.358280,5.111719,0.113366,2.886201,15.179674,16.354527,results/base/depth_maps/shiny_metal_shiny_metal_01_kitchen_counter_base.png,results/base/comparisons/shiny_metal_shiny_metal_01_kitchen_counter_base.png
shiny_metal,teammate,photos/shiny_metal/shiny_metal_02_reflective_counter_cup.jpg,Base,vitb,cuda,2880,3840,0.266898,0.000000,22.563160,6.444649,6.544782,0.075335,4.523343,19.673416,22.563160,results/base/depth_maps/shiny_metal_shiny_metal_02_reflective_counter_cup_base.png,results/base/comparisons/shiny_metal_shiny_metal_02_reflective_counter_cup_base.png
plain_wall,teammate,photos/plain_wall/plain_wall_01_wall_corner.jpg,Base,vitb,cuda,2880,3840,0.211655,1.812696,10.290707,3.865286,1.547305,2.247621,3.455714,7.563681,8.478011,results/base/depth_maps/plain_wall_plain_wall_01_wall_corner_base.png,results/base/comparisons/plain_wall_plain_wall_01_wall_corner_base.png
plain_wall,teammate,photos/plain_wall/plain_wall_02_study_room_wall.jpg,Base,vitb,cuda,2880,3840,0.268014,0.000000,13.911076,10.124080,3.005034,0.393731,10.849162,12.726767,13.911076,results/base/depth_maps/plain_wall_plain_wall_02_study_room_wall_base.png,results/base/comparisons/plain_wall_plain_wall_02_study_room_wall_base.png
very_close_object,teammate,photos/very_close_object/very_close_01_glass_on_metal_table.jpg,Base,vitb,cuda,2880,3840,0.240075,0.000000,16.142145,5.109495,5.259804,0.000000,2.683305,14.170152,16.142145,results/base/depth_maps/very_close_object_very_close_01_glass_on_metal_table_base.png,results/base/comparisons/very_close_object_very_close_01_glass_on_metal_table_base.png
very_close_object,teammate,photos/very_close_object/very_close_02_hand_object_car_window.jpg,Base,vitb,cuda,2880,3840,0.222275,0.000000,14.806265,3.543130,3.855315,0.000000,0.763655,9.856126,14.806265,results/base/depth_maps/very_close_object_very_close_02_hand_object_car_window_base.png,results/base/comparisons/very_close_object_very_close_02_hand_object_car_window_base.png
asaken,asaken,photos/asaken/IMG-20260623-WA0011.jpeg,Large,vitl,cuda,3840,2160,0.591331,5.856241,589.829651,229.659119,148.728973,37.019268,214.527344,537.403833,583.973410,results/large/depth_maps/asaken_IMG-20260623-WA0011_large.png,results/large/comparisons/asaken_IMG-20260623-WA0011_large.png
asaken,asaken,photos/asaken/IMG-20260623-WA0014.jpeg,Large,vitl,cuda,3840,2160,0.553898,10.031090,498.399536,231.799042,135.265808,37.371702,228.946579,462.095612,488.368446,results/large/depth_maps/asaken_IMG-20260623-WA0014_large.png,results/large/comparisons/asaken_IMG-20260623-WA0014_large.png
asaken,asaken,photos/asaken/IMG_20260623_154720.jpg,Large,vitl,cuda,3000,4000,0.424330,0.000000,491.019989,164.403931,147.341156,0.000000,115.071045,466.422609,491.019989,results/large/depth_maps/asaken_IMG_20260623_154720_large.png,results/large/comparisons/asaken_IMG_20260623_154720_large.png
asaken,asaken,photos/asaken/IMG_20260623_171156.jpg,Large,vitl,cuda,3000,4000,0.417576,0.000000,560.578796,259.354919,131.457474,44.884945,262.383789,491.435699,560.578796,results/large/depth_maps/asaken_IMG_20260623_171156_large.png,results/large/comparisons/asaken_IMG_20260623_171156_large.png
asaken,asaken,photos/asaken/IMG_20260623_172846.jpg,Large,vitl,cuda,4000,3000,0.416606,0.000000,636.302856,238.252838,176.700607,20.203331,230.293373,573.247626,636.302856,results/large/depth_maps/asaken_IMG_20260623_172846_large.png,results/large/comparisons/asaken_IMG_20260623_172846_large.png
asaken,asaken,photos/asaken/IMG_20260623_173049.jpg,Large,vitl,cuda,3000,4000,0.415659,0.000000,957.771545,207.365250,180.367294,48.935324,156.597389,648.997839,957.771545,results/large/depth_maps/asaken_IMG_20260623_173049_large.png,results/large/comparisons/asaken_IMG_20260623_173049_large.png
asaken,asaken,photos/asaken/IMG_20260623_173357.jpg,Large,vitl,cuda,3000,4000,0.416161,6.175583,535.913391,253.041031,138.315781,19.675308,264.920959,465.670412,529.737808,results/large/depth_maps/asaken_IMG_20260623_173357_large.png,results/large/comparisons/asaken_IMG_20260623_173357_large.png
asaken,asaken,photos/asaken/IMG_20260623_173606.jpg,Large,vitl,cuda,3000,4000,0.416364,0.000000,303.873383,138.978058,74.330536,29.494510,134.187454,259.694000,303.873383,results/large/depth_maps/asaken_IMG_20260623_173606_large.png,results/large/comparisons/asaken_IMG_20260623_173606_large.png
asaken,asaken,photos/asaken/IMG_20260623_173635.jpg,Large,vitl,cuda,3000,4000,0.416416,0.953149,451.359283,150.994537,83.369400,33.594324,137.206474,296.426483,450.406134,results/large/depth_maps/asaken_IMG_20260623_173635_large.png,results/large/comparisons/asaken_IMG_20260623_173635_large.png
asaken,asaken,photos/asaken/IMG_20260623_173704.jpg,Large,vitl,cuda,3000,4000,0.416843,2.017060,379.561432,123.911133,90.167053,21.277492,89.458817,288.127107,377.544372,results/large/depth_maps/asaken_IMG_20260623_173704_large.png,results/large/comparisons/asaken_IMG_20260623_173704_large.png
asaken,asaken,photos/asaken/IMG_20260623_182150.jpg,Large,vitl,cuda,4000,3000,0.414240,12.645394,532.722595,229.925400,134.778427,41.586828,234.549965,433.803651,520.077201,results/large/depth_maps/asaken_IMG_20260623_182150_large.png,results/large/comparisons/asaken_IMG_20260623_182150_large.png
asaken,asaken,photos/asaken/IMG_20260623_182854.jpg,Large,vitl,cuda,4000,3000,0.414076,10.746724,512.239807,222.311768,135.804688,42.721537,212.184647,457.363771,501.493083,results/large/depth_maps/asaken_IMG_20260623_182854_large.png,results/large/comparisons/asaken_IMG_20260623_182854_large.png
asaken,asaken,photos/asaken/IMG_20260623_182900.jpg,Large,vitl,cuda,4000,3000,0.414472,8.555669,548.150574,242.148163,150.974655,37.169720,223.922554,507.741580,539.594905,results/large/depth_maps/asaken_IMG_20260623_182900_large.png,results/large/comparisons/asaken_IMG_20260623_182900_large.png
indoor,teammate,photos/indoor/indoor_01_ceiling_lights.jpg,Large,vitl,cuda,2880,3840,0.409646,0.000000,411.825531,120.770348,99.861732,21.171105,87.050262,351.768080,411.825531,results/large/depth_maps/indoor_indoor_01_ceiling_lights_large.png,results/large/comparisons/indoor_indoor_01_ceiling_lights_large.png
indoor,teammate,photos/indoor/indoor_02_kitchen_wide.jpg,Large,vitl,cuda,2880,3840,0.413943,0.000000,523.460083,202.352661,135.795105,8.132728,194.137535,435.596933,523.460083,results/large/depth_maps/indoor_indoor_02_kitchen_wide_large.png,results/large/comparisons/indoor_indoor_02_kitchen_wide_large.png
outdoor,teammate,photos/outdoor/outdoor_01_street_buildings.jpg,Large,vitl,cuda,2880,3840,0.411652,0.000000,374.607269,128.934891,112.067558,0.000000,101.563065,322.274937,374.607269,results/large/depth_maps/outdoor_outdoor_01_street_buildings_large.png,results/large/comparisons/outdoor_outdoor_01_street_buildings_large.png
outdoor,teammate,photos/outdoor/outdoor_02_cafe_drinks_street.jpg,Large,vitl,cuda,2880,3840,0.410012,0.000000,445.952515,152.116058,161.824051,0.000000,39.774256,389.355693,445.952515,results/large/depth_maps/outdoor_outdoor_02_cafe_drinks_street_large.png,results/large/comparisons/outdoor_outdoor_02_cafe_drinks_street_large.png
mirror,teammate,photos/mirror/mirror_01_bathroom_selfie.jpg,Large,vitl,cuda,2880,3840,0.414918,99.937981,535.338745,192.836777,75.974884,118.895240,178.028275,382.250185,435.400764,results/large/depth_maps/mirror_mirror_01_bathroom_selfie_large.png,results/large/comparisons/mirror_mirror_01_bathroom_selfie_large.png
glass_window,teammate,photos/glass_window/glass_01_handheld_clear_cup.jpg,Large,vitl,cuda,2880,3840,0.410024,12.782643,343.371765,177.552353,73.940369,61.962318,173.523254,294.678560,330.589122,results/large/depth_maps/glass_window_glass_01_handheld_clear_cup_large.png,results/large/comparisons/glass_window_glass_01_handheld_clear_cup_large.png
glass_window,teammate,photos/glass_window/glass_02_table_cup_chair.jpg,Large,vitl,cuda,2880,3840,0.408673,0.281638,516.820923,139.135437,149.893982,14.146854,72.159119,444.416048,516.539285,results/large/depth_maps/glass_window_glass_02_table_cup_chair_large.png,results/large/comparisons/glass_window_glass_02_table_cup_chair_large.png
glass_window,teammate,photos/glass_window/glass_03_balcony_glass_city.jpg,Large,vitl,cuda,2880,3840,0.412205,0.000000,394.419464,225.372726,100.548347,0.000000,255.006416,347.962708,394.419464,results/large/depth_maps/glass_window_glass_03_balcony_glass_city_large.png,results/large/comparisons/glass_window_glass_03_balcony_glass_city_large.png
glass_window,teammate,photos/glass_window/glass_04_window_cup_vase.jpg,Large,vitl,cuda,2880,3840,0.408095,0.000000,380.857574,139.699280,146.400024,0.000000,57.683020,348.176241,380.857574,results/large/depth_maps/glass_window_glass_04_window_cup_vase_large.png,results/large/comparisons/glass_window_glass_04_window_cup_vase_large.png
shiny_metal,teammate,photos/shiny_metal/shiny_metal_01_kitchen_counter.jpg,Large,vitl,cuda,2880,3840,0.410202,0.000000,615.752258,200.425308,182.711838,6.701841,122.663967,554.503308,615.752258,results/large/depth_maps/shiny_metal_shiny_metal_01_kitchen_counter_large.png,results/large/comparisons/shiny_metal_shiny_metal_01_kitchen_counter_large.png
shiny_metal,teammate,photos/shiny_metal/shiny_metal_02_reflective_counter_cup.jpg,Large,vitl,cuda,2880,3840,0.412972,0.000000,891.853271,260.695892,263.437103,3.026543,180.553413,789.643564,891.853271,results/large/depth_maps/shiny_metal_shiny_metal_02_reflective_counter_cup_large.png,results/large/comparisons/shiny_metal_shiny_metal_02_reflective_counter_cup_large.png
plain_wall,teammate,photos/plain_wall/plain_wall_01_wall_corner.jpg,Large,vitl,cuda,2880,3840,0.409481,38.811543,494.076416,139.067169,71.122856,61.485049,122.904797,305.339388,455.264874,results/large/depth_maps/plain_wall_plain_wall_01_wall_corner_large.png,results/large/comparisons/plain_wall_plain_wall_01_wall_corner_large.png
plain_wall,teammate,photos/plain_wall/plain_wall_02_study_room_wall.jpg,Large,vitl,cuda,2880,3840,0.409030,0.000000,514.087952,366.205414,111.436729,12.152267,389.278717,470.050842,514.087952,results/large/depth_maps/plain_wall_plain_wall_02_study_room_wall_large.png,results/large/comparisons/plain_wall_plain_wall_02_study_room_wall_large.png
very_close_object,teammate,photos/very_close_object/very_close_01_glass_on_metal_table.jpg,Large,vitl,cuda,2880,3840,0.411929,0.000000,636.749268,208.714844,212.360550,0.509802,115.022209,566.641541,636.749268,results/large/depth_maps/very_close_object_very_close_01_glass_on_metal_table_large.png,results/large/comparisons/very_close_object_very_close_01_glass_on_metal_table_large.png
very_close_object,teammate,photos/very_close_object/very_close_02_hand_object_car_window.jpg,Large,vitl,cuda,2880,3840,0.412059,0.000000,568.657104,130.816177,146.363831,0.000000,19.559436,377.945190,568.657104,results/large/depth_maps/very_close_object_very_close_02_hand_object_car_window_large.png,results/large/comparisons/very_close_object_very_close_02_hand_object_car_window_large.png
